,Word,Title Frequency,Word Frequency
654,class,3,164
655,reality,3,85
656,marche,3,443
657,borders,3,116
658,jupiter,3,25
659,lady,3,33
660,reasons,3,111
661,hiring,3,84
662,schulz,3,81
663,forget,3,38
664,breach,3,25
665,soft,3,27
666,assistants,3,83
667,nepotism,3,23
668,pour,3,124
669,présidentiel,3,3
670,endorses,3,0
671,fast,3,64
672,fear,3,106
673,campagne,3,22
674,tour,3,43
675,percée,3,3
676,penelope,3,65
677,attacked,3,67
678,path,3,56
679,isil,3,66
680,affaire,3,7
681,rival,3,232
682,momentum,3,74
683,lagarde,3,27
684,legion,3,10
685,droite,3,14
686,card,3,26
687,panic,3,16
688,muslim,3,212
689,uber,3,37
690,taxi,3,48
691,terms,2,151
692,jewish,2,54
693,navalny,2,22
694,india,2,11
695,cut,2,114
696,troops,2,64
697,age,2,178
698,consent,2,23
699,citizens,2,269
700,stands,2,64
701,raises,2,21
702,secular,2,32
703,probes,2,14
704,dinner,2,57
705,meetings,2,116
706,extends,2,4
707,nationwide,2,53
708,blind,2,22
709,sluggish,2,9
710,astrazeneca,2,20
711,mulls,2,2
712,digital,2,97
713,conviction,2,26
714,citizen,2,96
715,pits,2,2
716,meals,2,11
717,eurostar,2,9
718,islamo,2,15
719,leftist,2,89
720,assembly,2,212
721,meant,2,122
722,ambitions,2,52
723,sciences,2,84
724,opponents,2,137
725,comment,2,146
726,mckinsey,2,48
727,gang,2,14
728,finds,2,22
729,countries,2,600
730,relationship,2,217
731,sales,2,36
732,lose,2,139
733,issues,2,325
734,hopes,2,73
735,rattle,2,2
736,rollout,2,15
737,mind,2,102
738,gérald,2,49
739,darmanin,2,191
740,risky,2,19
741,semitic,2,35
742,lunch,2,64
743,award,2,9
744,environmental,2,85
745,combat,2,45
746,gay,2,53
747,tank,2,54
748,hungary,2,55
749,rule,2,116
750,pays,2,28
751,tribute,2,23
752,season,2,18
753,tourists,2,28
754,valéry,2,32
755,images,2,754
756,expresses,2,2
757,journalists,2,209
758,beats,2,2
759,friday,2,354
760,mail,2,65
761,stresses,2,1
762,knocks,2,0
763,biden,2,32
764,backlash,2,55
765,wounded,2,18
766,urge,2,8
767,diplomatic,2,170
768,turmoil,2,21
769,minimum,2,67
770,deadly,2,22
771,decries,2,1
772,inside,2,72
773,cartoons,2,38
774,recalls,2,4
775,killing,2,51
776,mayors,2,72
777,requests,2,34
778,detain,2,9
779,areas,2,114
780,initiative,2,93
781,main,2,302
782,offices,2,39
783,number,2,322
784,arrest,2,38
785,criticizes,2,6
786,destruction,2,22
787,making,2,339
788,lawmaker,2,41
789,beirut,2,32
790,stage,2,178
791,question,2,332
792,ruin,2,7
793,deadline,2,33
794,economy,2,589
795,shrinks,2,0
796,closures,2,8
797,hould,2,0
798,distancing,2,17
799,ditches,2,0
800,reveal,2,17
801,loser,2,23
802,sentenced,2,25
803,conquer,2,7
804,considers,2,29
805,fined,2,20
806,chokehold,2,5
807,arrests,2,20
808,hints,2,13
809,scraps,2,2
810,bastille,2,43
811,demonstration,2,46
812,draws,2,18
813,hands,2,112
814,loses,2,21
815,alleged,2,135
816,sound,2,36
817,lonely,2,6
818,shutdown,2,12
819,epidemic,2,42
820,democratic,2,207
821,unity,2,89
822,education,2,160
823,tests,2,22
824,positive,2,68
825,fails,2,21
826,level,2,241
827,confirms,2,8
828,kicks,2,13
829,account,2,105
830,website,2,84
831,thinks,2,49
832,winning,2,185
833,forced,2,150
834,truce,2,13
835,playing,2,65
836,discontent,2,30
837,count,2,50
838,overhaul,2,90
839,process,2,181
840,mark,2,76
841,worse,2,58
842,liberals,2,43
843,starring,2,2
844,finger,2,12
845,internal,2,155
846,failures,2,17
847,rest,2,96
848,sarko,2,20
849,breaks,2,16
850,friendship,2,27
851,tree,2,9
852,rich,2,67
853,alliance,2,174
854,repay,2,13
855,endgame,2,2
856,ballot,2,67
857,euroskeptic,2,78
858,freeze,2,11
859,fundraising,2,11
860,adviser,2,286
861,reaches,2,7
862,tech,2,45
863,officials,2,594
864,extreme,2,78
865,open,2,286
866,street,2,142
867,champion,2,35
868,lifts,2,3
869,cdu,2,50
870,renaissance,2,66
871,expect,2,79
872,munich,2,10
873,loss,2,58
874,dispute,2,59
875,bardot,2,8
876,lays,2,4
877,matteo,2,64
878,blames,2,6
879,mercron,2,1
880,fury,2,22
881,prison,2,61
882,dozens,2,54
883,arrested,2,76
884,davos,2,23
885,maio,2,53
886,picks,2,7
887,stories,2,33
888,passport,2,29
889,troubles,2,47
890,shot,2,98
891,calm,2,46
892,economic,2,582
893,lock,2,19
894,video,2,129
895,taxing,2,14
896,turn,2,224
897,riot,2,34
898,acting,2,44
899,motorist,2,1
900,royal,2,71
901,blasts,2,2
902,looms,2,4
903,slip,2,16
904,latest,2,156
905,opinion,2,233
906,result,2,244
907,sons,2,3
908,saudi,2,29
909,prince,2,16
910,sale,2,31
911,tells,2,19
912,machine,2,36
913,control,2,187
914,forces,2,233
915,hand,2,190
916,barcelona,2,34
917,plummets,2,0
918,ordered,2,61
919,€k,2,0
920,calling,2,226
921,cheer,2,7
922,popular,2,262
923,departure,2,68
924,bump,2,10
925,plot,2,17
926,shock,2,61
927,transfer,2,23
928,star,2,122
929,survives,2,2
930,confidence,2,113
931,ice,2,10
932,manu,2,6
933,beatle,2,0
934,continent,2,121
935,direction,2,67
936,showdown,2,29
937,era,2,53
938,pack,2,8
939,bridge,2,22
940,half,2,189
941,seek,2,124
942,premier,2,41
943,ngo,2,24
944,train,2,74
945,grinds,2,0
946,governing,2,61
947,guilty,2,34
948,prize,2,35
949,australian,2,5
950,deliciou,2,0
951,distance,2,54
952,chance,2,227
953,rebellion,2,53
954,study,2,54
955,olivier,2,77
956,faure,2,22
957,upholds,2,0
958,républicains,2,486
959,supermarket,2,29
960,wake,2,99
961,renaming,2,2
962,proposes,2,17
963,revenge,2,26
964,northern,2,154
965,values,2,198
966,policies,2,274
967,divides,2,8
968,vestager,2,45
969,falls,2,21
970,deep,2,127
971,appeals,2,21
972,flirtation,2,1
973,unsettles,2,0
974,jong,2,9
975,gambit,2,1
976,boosts,2,3
977,mass,2,80
978,brawl,2,10
979,pledge,2,61
980,raise,2,70
981,wave,2,103
982,winners,2,11
983,losers,2,11
984,delays,2,18
985,mayday,2,1
986,israel,2,54
987,door,2,75
988,smile,2,14
989,task,2,89
990,force,2,291
991,charm,2,8
992,collapse,2,59
993,silicon,2,10
994,valley,2,17
995,seine,2,38
996,stripped,2,15
997,bonds,2,18
998,léglise,2,20
999,beat,2,66
1000,signs,2,69
1001,florian,2,77
1002,philippot,2,189
1003,gate,2,5
1004,predicts,2,5
1005,pitch,2,21
1006,shipyard,2,10
